studentNum,marks
13360,68
13361,38
13362,42
13363,50
13364,70
13365,7
13366,22
13367,35
13368,80
13369,39
13370,87
13371,93
13372,12
13373,22
13374,58
13375,59
13376,92
13377,88
13378,47
13379,98
13380,90
13381,71
13382,73
13383,42
13384,56
13385,93
13386,91
13387,12
13388,80
13389,76
13390,29
13391,65
13392,2
13393,84
13394,80
13395,87
13396,70
13397,59
13398,59
13399,71
13400,52
13401,46
13402,71
13403,76
13404,85
13405,53
13406,68
13407,98
13408,23
13409,7
13410,65
13411,15
13412,44
13413,77
13414,20
13415,22
13416,10
13417,26
13418,21
13419,84
13420,24
13421,47
13422,43
13423,58
13424,50
13425,67
13426,71
13427,76
13428,50
13429,53
13430,44
13431,45
13432,69
13433,18
13434,59
13435,41
13436,3
13437,47
13438,16
13439,39
13440,89
13441,60
13442,85
13443,14
13444,77
13445,4
13446,22
13447,44
13448,15
13449,29
13450,41
13451,73
13452,18
13453,10
13454,19
13455,59
13456,56
13457,12
13458,24
13459,89
13460,53
13461,90
13462,34
13463,88
13464,79
13465,2
13466,15
13467,92
13468,32
13469,27
13470,12
13471,52
13472,44
13473,7
13474,41
13475,12
13476,88
13477,65
13478,88
13479,47
13480,12
13481,10
13482,100
13483,34
13484,35
13485,10
13486,53
13487,35
13488,3
13489,89
13490,65
13491,90
13492,11
13493,20
13494,37
13495,66
13496,30
13497,71
13498,26
13499,37
13500,97
13501,71
13502,47
13503,2
13504,19
13505,17
13506,86
13507,19
13508,74
13509,7
13510,27
13511,68
13512,99
13513,48
13514,8
13515,50
13516,22
13517,94
13518,30
13519,35
13520,85
13521,69
13522,93
13523,95
13524,78
13525,91
13526,83
13527,10
13528,62
13529,99
13530,31
13531,100
13532,14
13533,76
13534,28
13535,39
13536,23
13537,27
13538,26
13539,62
13540,34
13541,38
13542,7
13543,76
13544,42
13545,30
13546,53
13547,72
13548,90
13549,85
13550,61
13551,59
13552,44
13553,84
13554,53
13555,62
13556,99
13557,37
13558,95
13559,75
13560,22
13561,79
13562,7
13563,16
13564,44
13565,43
13566,33
13567,74
13568,67
13569,97
13570,42
13571,87
13572,83
13573,82
13574,91
13575,87
13576,91
13577,9
13578,49
13579,13
13580,95
13581,89
13582,56
13583,10
13584,56
13585,1
13586,55
13587,22
13588,65
13589,18
13590,37
13591,14
13592,81
13593,32
13594,45
13595,83
13596,23
13597,83
13598,80
13599,90
13600,87
13601,60
13602,82
13603,89
13604,68
13605,82
13606,6
13607,73
13608,8
13609,87
13610,73
13611,96
13612,73
13613,12
13614,58
13615,49
13616,3
13617,26
13618,43
13619,54
13620,63
13621,33
13622,3
13623,10
13624,50
13625,23
13626,12
13627,68
13628,40
13629,75
13630,30
13631,30
13632,66
13633,34
13634,22
13635,57
13636,71
13637,93
13638,1
13639,42
13640,32
13641,50
13642,46
13643,64
13644,28
13645,83
13646,50
13647,82
13648,59
13649,16
13650,73
13651,39
13652,77
13653,52
13654,55
13655,6
13656,50
13657,61
13658,19
13659,100
13660,68
13661,7
13662,27
13663,17
13664,58
13665,32
13666,24
13667,78
13668,72
13669,58
13670,74
13671,70
13672,20
13673,10
13674,60
13675,22
13676,35
13677,44
13678,47
13679,50
13680,90
13681,44
13682,83
13683,7
13684,92
13685,54
13686,34
13687,91
13688,23
13689,50
13690,76
13691,78
13692,96
13693,61
13694,81
13695,68
13696,70
13697,100
13698,50
13699,28
13700,63
13701,84
13702,67
13703,71
13704,52
13705,81
13706,30
13707,83
13708,95
13709,72
13710,77
13711,14
13712,24
13713,70
13714,33
13715,43
13716,37
13717,71
13718,67
13719,80
13720,27
13721,45
13722,15
13723,35
13724,28
13725,45
13726,88
13727,77
13728,18
13729,11
13730,69
13731,98
13732,67
13733,47
13734,61
13735,32
13736,52
13737,2
13738,26
13739,14
13740,6
13741,91
13742,55
13743,26
13744,99
13745,40
13746,47
13747,13
13748,16
13749,75
13750,38
13751,4
13752,47
13753,90
13754,2
13755,35
13756,21
13757,33
13758,40
13759,90
13760,85
13761,11
13762,33
13763,17
13764,36
13765,4
13766,4
13767,60
13768,70
13769,27
13770,48
13771,90
13772,95
13773,12
13774,99
13775,65
13776,73
13777,16
13778,24
13779,68
13780,91
13781,43
13782,22
13783,93
13784,56
13785,59
13786,11
13787,35
13788,58
13789,37
13790,30
13791,19
13792,72
13793,7
13794,90
13795,45
13796,1
13797,28
13798,82
13799,3
13800,9
13801,12
13802,96
13803,74
13804,37
13805,44
13806,25
13807,74
13808,100
13809,54
13810,83
13811,1
13812,17
13813,93
13814,73
13815,42
13816,100
13817,61
13818,67
13819,11
13820,88
13821,2
13822,47
13823,15
13824,19
13825,80
13826,97
13827,26
13828,81
13829,93
13830,96
13831,85
13832,22
13833,55
13834,82
13835,49
13836,82
13837,38
13838,75
13839,7
13840,94
13841,14
13842,76
13843,80
13844,72
13845,51
13846,77
13847,58
13848,87
13849,36
13850,35
13851,18
13852,68
13853,50
13854,55
13855,76
13856,66
13857,49
13858,68
13859,63
13860,3
13861,9
13862,57
13863,96
13864,4
13865,35
13866,33
13867,49
13868,48
13869,86
13870,89
13871,100
13872,94
13873,39
13874,62
13875,49
13876,78
13877,74
13878,87
13879,31
13880,72
13881,66
13882,73
13883,94
13884,1
13885,87
13886,74
13887,18
13888,38
13889,21
13890,6
13891,46
13892,33
13893,35
13894,81
13895,13
13896,52
13897,43
13898,47
13899,12
13900,94
13901,72
13902,79
13903,21
13904,34
13905,15
13906,26
13907,10
13908,74
13909,87
13910,60
13911,86
13912,5
13913,19
13914,41
13915,80
13916,84
13917,51
13918,79
13919,77
13920,86
13921,7
13922,14
13923,27
13924,27
13925,97
13926,70
13927,74
13928,61
13929,15
13930,11
13931,42
13932,14
13933,53
13934,64
13935,36
13936,7
13937,87
13938,25
13939,66
13940,15
13941,57
13942,92
13943,11
13944,55
13945,56
13946,9
13947,82
13948,69
13949,39
13950,45
13951,25
13952,51
13953,28
13954,14
13955,10
13956,43
13957,66
13958,5
13959,15
13960,92
13961,84
13962,67
13963,90
13964,73
13965,89
13966,42
13967,31
13968,51
13969,84
13970,46
13971,6
13972,98
13973,78
13974,92
13975,96
13976,67
13977,16
13978,90
13979,47
13980,58
13981,70
13982,35
13983,77
13984,16
13985,6
13986,78
13987,64
13988,43
13989,84
13990,94
13991,98
13992,15
13993,69
13994,96
13995,95
13996,48
13997,80
13998,42
13999,41
14000,26
14001,43
14002,90
14003,73
14004,83
14005,85
14006,2
14007,74
14008,64
14009,18
14010,46
14011,19
14012,99
14013,83
14014,38
14015,31
14016,75
14017,78
14018,83
14019,22
14020,61
14021,93
14022,100
14023,65
14024,97
14025,55
14026,63
14027,90
14028,35
14029,62
14030,31
14031,20
14032,11
14033,97
14034,86
14035,65
14036,22
14037,85
14038,68
14039,53
14040,47
14041,87
14042,68
14043,72
14044,16
14045,35
14046,55
14047,100
14048,18
14049,38
14050,26
14051,36
14052,13
14053,3
14054,93
14055,50
14056,67
14057,66
14058,20
14059,95
14060,83
14061,5
14062,72
14063,6
14064,4
14065,89
14066,34
14067,6
14068,79
14069,93
14070,30
14071,49
14072,57
14073,53
14074,78
14075,76
14076,37
14077,13
14078,93
14079,84
14080,2
14081,51
14082,55
14083,40
14084,56
14085,63
14086,71
14087,10
14088,12
14089,62
14090,86
14091,36
14092,44
14093,95
14094,47
14095,25
14096,63
14097,72
14098,24
14099,63
14100,32
14101,65
14102,92
14103,83
14104,34
14105,11
14106,17
14107,27
14108,86
14109,96
14110,27
14111,91
14112,45
14113,60
14114,4
14115,75
14116,37
14117,14
14118,1
14119,61
14120,5
14121,35
14122,19
14123,93
14124,69
14125,12
14126,21
14127,95
14128,27
14129,5
14130,36
14131,23
14132,76
14133,75
14134,45
14135,4
14136,32
14137,13
14138,22
14139,54
14140,62
14141,63
14142,64
14143,92
14144,29
14145,10
14146,80
14147,84
14148,71
14149,48
14150,20
14151,87
14152,26
14153,94
14154,73
14155,4
14156,49
14157,4
14158,91
14159,89
14160,13
14161,86
14162,92
14163,42
14164,53
14165,31
14166,90
14167,45
14168,53
14169,55
14170,23
14171,74
14172,18
14173,64
14174,13
14175,72
14176,32
14177,8
14178,96
14179,28
14180,1
14181,7
14182,74
14183,66
14184,43
14185,63
14186,62
14187,57
14188,83
14189,32
14190,52
14191,72
14192,40
14193,78
14194,68
14195,31
14196,16
14197,67
14198,33
14199,19
14200,89
14201,7
14202,37
14203,80
14204,59
14205,86
14206,25
14207,17
14208,9
14209,90
14210,100
14211,64
14212,77
14213,70
14214,38
14215,20
14216,35
14217,53
14218,20
14219,29
14220,23
14221,61
14222,99
14223,88
14224,14
14225,44
14226,97
14227,10
14228,36
14229,11
14230,96
14231,67
14232,96
14233,48
14234,56
14235,100
14236,4
14237,17
14238,14
14239,83
14240,27
14241,79
14242,78
14243,68
14244,2
14245,76
14246,34
14247,19
14248,2
14249,1
14250,26
14251,36
14252,50
14253,28
14254,71
14255,81
14256,2
14257,50
14258,70
14259,39
14260,1
14261,21
14262,45
14263,95
14264,8
14265,41
14266,62
14267,38
14268,36
14269,51
14270,63
14271,48
14272,5
14273,2
14274,68
14275,96
14276,27
14277,26
14278,3
14279,96
14280,71
14281,39
14282,72
14283,24
14284,64
14285,57
14286,53
14287,27
14288,53
14289,77
14290,91
14291,97
14292,71
14293,70
14294,21
14295,94
14296,57
14297,23
14298,87
14299,69
14300,57
14301,40
14302,67
14303,80
14304,26
14305,4
14306,16
14307,44
14308,73
14309,73
14310,52
14311,97
14312,41
14313,63
14314,31
14315,54
14316,92
14317,16
14318,3
14319,89
14320,77
14321,32
14322,45
14323,1
14324,24
14325,96
14326,72
14327,95
14328,79
14329,87
14330,71
14331,82
14332,12
14333,69
14334,5
14335,57
14336,50
14337,23
14338,36
14339,10
14340,81
14341,47
14342,75
14343,25
14344,6
14345,9
14346,72
14347,77
14348,68
14349,54
14350,4
14351,39
14352,93
14353,79
14354,70
14355,55
14356,87
14357,50
14358,76
14359,1
14360,69
14361,41
14362,6
14363,25
14364,9
14365,72
14366,31
14367,50
14368,7
14369,92
14370,9
14371,30
14372,9
14373,72
14374,84
14375,49
14376,22
14377,92
14378,75
14379,58
14380,62
14381,2
14382,53
14383,10
14384,36
14385,10
14386,22
14387,84
14388,83
14389,49
14390,6
14391,68
14392,17
14393,33
14394,99
14395,52
14396,18
14397,98
14398,8
14399,71
14400,74
14401,51
14402,29
14403,93
14404,24
14405,92
14406,15
14407,58
14408,11
14409,71
14410,64
14411,93
14412,55
14413,40
14414,44
14415,62
14416,77
14417,92
14418,43
14419,85
14420,68
14421,33
14422,43
14423,43
14424,89
14425,52
14426,99
14427,13
14428,17
14429,82
14430,60
14431,100
14432,81
14433,18
14434,74
14435,28
14436,66
14437,47
14438,72
14439,37
14440,55
14441,46
14442,51
14443,98
14444,56
14445,2
14446,12
14447,5
14448,1
14449,56
14450,46
14451,77
14452,29
14453,67
14454,55
14455,17
14456,46
14457,74
14458,4
14459,57
14460,62
14461,23
14462,90
14463,2
14464,39
14465,93
14466,33
14467,97
14468,17
14469,38
14470,24
14471,51
14472,85
14473,4
14474,5
14475,44
14476,17
14477,64
14478,43
14479,87
14480,60
14481,20
14482,42
14483,19
14484,7
14485,62
14486,78
14487,9
14488,15
14489,57
14490,36
14491,75
14492,48
14493,78
14494,28
14495,27
14496,22
14497,33
14498,67
14499,75
14500,23
14501,71
14502,46
14503,53
14504,39
14505,27
14506,85
14507,25
14508,95
14509,10
14510,100
14511,96
14512,23
14513,69
14514,40
14515,8
14516,6
14517,76
14518,84
14519,11
14520,30
14521,98
14522,8
14523,32
14524,58
14525,62
14526,17
14527,52
14528,33
14529,30
14530,90
14531,95
14532,4
14533,49
14534,6
14535,41
14536,99
14537,17
14538,83
14539,45
14540,69
14541,76
14542,47
14543,78
14544,57
14545,31
14546,98
14547,10
14548,57
14549,49
14550,68
14551,51
14552,54
14553,46
14554,98
14555,79
14556,28
14557,28
14558,15
14559,46
14560,3
14561,49
14562,94
14563,45
14564,2
14565,56
14566,46
14567,50
14568,52
14569,38
14570,36
14571,17
14572,23
14573,22
14574,7
14575,56
14576,85
14577,46
14578,36
14579,52
14580,63
14581,95
14582,87
14583,31
14584,10
14585,27
14586,4
14587,70
14588,1
14589,41
14590,45
14591,7
14592,8
14593,53
14594,4
14595,80
14596,10
14597,72
14598,48
14599,92
14600,39
14601,7
14602,8
14603,2
14604,96
14605,67
14606,10
14607,83
14608,8
14609,76
14610,92
14611,58
14612,65
14613,84
14614,39
14615,16
14616,41
14617,22
14618,49
14619,60
14620,44
14621,43
14622,68
14623,20
14624,20
14625,27
14626,45
14627,36
14628,22
14629,36
14630,9
14631,17
14632,85
14633,53
14634,33
14635,54
14636,74
14637,23
14638,46
14639,23
14640,79
14641,56
14642,47
14643,87
14644,2
14645,28
14646,38
14647,17
14648,1
14649,27
14650,2
14651,64
14652,67
14653,2
14654,87
14655,59
14656,65
14657,74
14658,46
14659,42
14660,93
14661,15
14662,29
14663,53
14664,64
14665,9
14666,54
14667,59
14668,30
14669,1
14670,43
14671,66
14672,57
14673,30
14674,97
14675,67
14676,24
14677,80
14678,28
14679,21
14680,87
14681,87
14682,56
14683,5
14684,44
14685,69
14686,42
14687,33
14688,44
14689,66
14690,40
14691,35
14692,61
14693,1
14694,69
14695,23
14696,10
14697,74
14698,76
14699,22
14700,63
14701,57
14702,3
14703,72
14704,13
14705,2
14706,90
14707,7
14708,79
14709,85
14710,27
14711,13
14712,19
14713,44
14714,89
14715,6
14716,78
14717,28
14718,37
14719,56
14720,44
14721,74
14722,69
14723,96
14724,66
14725,69
14726,66
14727,54
14728,79
14729,77
14730,73
14731,30
14732,52
14733,42
14734,90
14735,51
14736,8
14737,41
14738,10
14739,25
14740,43
14741,61
14742,16
14743,35
14744,83
14745,48
14746,25
14747,37
14748,59
14749,11
14750,9
14751,98
14752,86
14753,62
14754,2
14755,93
14756,15
14757,12
14758,33
14759,10
14760,86
14761,21
14762,12
14763,54
14764,96
14765,64
14766,16
14767,49
14768,9
14769,70
14770,98
14771,93
14772,24
14773,80
14774,100
14775,2
14776,45
14777,86
14778,38
14779,54
14780,18
14781,95
14782,77
14783,4
14784,52
14785,7
14786,87
14787,96
14788,28
14789,67
14790,85
14791,80
14792,53
14793,27
14794,87
14795,50
14796,81
14797,92
14798,69
14799,14
14800,61
14801,86
14802,27
14803,47
14804,49
14805,26
14806,9
14807,13
14808,68
14809,64
14810,45
14811,45
14812,64
14813,7
14814,30
14815,28
14816,74
14817,23
14818,40
14819,68
14820,80
14821,67
14822,77
14823,24
14824,5
14825,51
14826,65
14827,89
14828,51
14829,83
14830,17
14831,26
14832,28
14833,38
14834,21
14835,53
14836,72
14837,87
14838,2
14839,9
14840,37
14841,29
14842,9
14843,67
14844,28
14845,69
14846,87
14847,97
14848,1
14849,28
14850,83
14851,23
14852,6
14853,68
14854,9
14855,78
14856,16
14857,19
14858,30
14859,33
14860,46
14861,37
14862,57
14863,59
14864,49
14865,97
14866,99
14867,78
14868,64
14869,43
14870,35
14871,43
14872,44
14873,84
14874,41
14875,9
14876,55
14877,30
14878,75
14879,82
14880,5
14881,15
14882,42
14883,27
14884,92
14885,30
14886,71
14887,63
14888,62
14889,16
14890,50
14891,8
14892,10
14893,52
14894,41
14895,24
14896,47
14897,93
14898,20
14899,35
14900,27
14901,19
14902,67
14903,12
14904,63
14905,99
14906,60
14907,84
14908,65
14909,82
14910,14
14911,47
14912,58
14913,36
14914,26
14915,93
14916,63
14917,94
14918,29
14919,52
14920,64
14921,37
14922,31
14923,37
14924,72
14925,70
14926,44
14927,99
14928,42
14929,91
14930,96
14931,56
14932,4
14933,17
14934,51
14935,64
14936,64
14937,4
14938,3
14939,15
14940,61
14941,96
14942,90
14943,68
14944,41
14945,89
14946,96
14947,50
14948,31
14949,62
14950,92
14951,47
14952,7
14953,50
14954,25
14955,61
14956,29
14957,7
14958,55
14959,95
14960,70
14961,85
14962,7
14963,92
14964,8
14965,7
14966,56
14967,45
14968,63
14969,76
14970,21
14971,50
14972,25
14973,23
14974,23
14975,26
14976,59
14977,30
14978,24
14979,77
14980,43
14981,64
14982,76
14983,78
14984,98
14985,49
14986,46
14987,3
14988,94
14989,47
14990,9
14991,94
14992,10
14993,51
14994,20
14995,23
14996,51
14997,73
14998,71
14999,6
15000,46
15001,43
15002,62
15003,40
15004,73
15005,61
15006,32
15007,61
15008,44
15009,93
15010,86
15011,81
15012,52
15013,17
15014,85
15015,90
15016,19
15017,17
15018,2
15019,48
15020,1
15021,78
15022,51
15023,28
15024,37
15025,64
15026,36
15027,44
15028,68
15029,36
15030,84
15031,93
15032,69
15033,94
15034,69
15035,14
15036,44
15037,74
15038,89
15039,32
15040,88
15041,72
15042,32
15043,72
15044,27
15045,93
15046,92
15047,53
15048,57
15049,23
15050,31
15051,17
15052,72
15053,69
15054,17
15055,21
15056,26
15057,83
15058,8
15059,38
15060,86
15061,45
15062,64
15063,65
15064,80
15065,55
15066,57
15067,57
15068,20
15069,5
15070,1
15071,45
15072,93
15073,70
15074,80
15075,16
15076,81
15077,21
15078,69
15079,6
15080,16
15081,2
15082,14
15083,79
15084,15
15085,45
15086,62
15087,26
15088,94
15089,37
15090,3
15091,24
15092,4
15093,93
15094,98
15095,57
15096,57
15097,11
15098,57
